#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2021-03-04 07:26:04
#
1950 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
25 #_Nages
1 #_N_areas
19 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	SPN_1         	#_1 
1	-1	1	1	0	US_2          	#_2 
1	-1	1	1	0	CAN_3         	#_3 
1	-1	1	1	0	JPN_ERLY_4    	#_4 
1	-1	1	1	0	JPN_LATE_5    	#_5 
1	-1	1	1	0	PORT_6        	#_6 
1	-1	1	1	0	CHT_EARLY_7   	#_7 
1	-1	1	1	0	CHT_LATE_8    	#_8 
1	-1	1	1	0	MOR_9         	#_9 
1	-1	1	1	0	HRPN_10       	#_10
1	-1	1	1	0	OTH_11        	#_11
3	 1	1	2	0	US_Survey_12  	#_12
3	 1	1	2	0	PORT_Survey_13	#_13
3	 1	1	2	0	Age-1         	#_14
3	 1	1	2	0	Age-2         	#_15
3	 1	1	2	0	Age-3         	#_16
3	 1	1	2	0	Age-4         	#_17
3	 1	1	2	0	Age-5+        	#_18
3	 1	1	2	0	Combined_CPUE 	#_19
#_Catch data
#_year	season	fleet	catch	catch_se
 1974	7	 2	0	2	1	     0	     0	     0	     0	0.0056	0.0075	0.0019	0.0019	0.0188	 0.032	0.0452	0.0753	0.0414	0.0377	 0.032	0.0264	0.0508	0.0659	0.0471	0.0508	0.0565	 0.049	0.0584	0.0565	0.0433	0.0395	0.0264	0.0358	0.0075	0.0207	0.0169	0.0169	0.0132	0.0038	     0	0.0019	0.0056	0.0038	0.0019	     0	0.0019	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0056	0.0075	0.0019	0.0019	0.0188	 0.032	0.0452	0.0753	0.0414	0.0377	 0.032	0.0264	0.0508	0.0659	0.0471	0.0508	0.0565	 0.049	0.0584	0.0565	0.0433	0.0395	0.0264	0.0358	0.0075	0.0207	0.0169	0.0169	0.0132	0.0038	     0	0.0019	0.0056	0.0038	0.0019	     0	0.0019	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_49        
 1975	7	 2	0	2	1	 7e-04	     0	     0	     0	0.0022	0.0029	0.0044	0.0066	0.0117	0.0219	0.0234	0.0372	0.0241	 0.038	0.0365	0.0343	0.0474	0.0759	0.0577	0.0547	0.0453	0.0555	0.0562	0.0474	0.0518	0.0401	0.0416	0.0372	0.0387	0.0161	0.0285	0.0241	0.0117	0.0088	0.0095	 7e-04	0.0051	0.0015	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 7e-04	     0	     0	     0	0.0022	0.0029	0.0044	0.0066	0.0117	0.0219	0.0234	0.0372	0.0241	 0.038	0.0365	0.0343	0.0474	0.0759	0.0577	0.0547	0.0453	0.0555	0.0562	0.0474	0.0518	0.0401	0.0416	0.0372	0.0387	0.0161	0.0285	0.0241	0.0117	0.0088	0.0095	 7e-04	0.0051	0.0015	 7e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_50        
 1976	7	 2	0	2	1	     0	     0	 6e-04	 6e-04	0.0012	0.0036	 0.003	0.0036	 0.012	0.0156	0.0289	0.0493	0.0421	0.0433	0.0493	0.0505	0.0511	0.0716	0.0566	0.0596	0.0433	0.0463	0.0361	0.0433	0.0542	0.0439	0.0313	0.0379	0.0367	0.0168	0.0162	0.0108	 0.009	0.0144	0.0042	0.0036	 0.003	0.0036	0.0024	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 6e-04	 6e-04	0.0012	0.0036	 0.003	0.0036	 0.012	0.0156	0.0289	0.0493	0.0421	0.0433	0.0493	0.0505	0.0511	0.0716	0.0566	0.0596	0.0433	0.0463	0.0361	0.0433	0.0542	0.0439	0.0313	0.0379	0.0367	0.0168	0.0162	0.0108	 0.009	0.0144	0.0042	0.0036	 0.003	0.0036	0.0024	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_51        
 1977	7	 2	0	2	1	 9e-04	     0	 5e-04	0.0023	 0.005	0.0105	0.0073	0.0041	0.0091	 0.015	0.0164	0.0337	0.0315	0.0456	0.0388	0.0497	0.0524	0.0666	0.0593	0.0611	0.0584	0.0575	0.0433	0.0534	0.0483	0.0424	0.0406	0.0319	0.0264	0.0164	0.0205	0.0114	0.0087	0.0119	0.0064	0.0036	0.0018	0.0027	0.0018	0.0014	0.0014	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 9e-04	     0	 5e-04	0.0023	 0.005	0.0105	0.0073	0.0041	0.0091	 0.015	0.0164	0.0337	0.0315	0.0456	0.0388	0.0497	0.0524	0.0666	0.0593	0.0611	0.0584	0.0575	0.0433	0.0534	0.0483	0.0424	0.0406	0.0319	0.0264	0.0164	0.0205	0.0114	0.0087	0.0119	0.0064	0.0036	0.0018	0.0027	0.0018	0.0014	0.0014	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_52        
 1978	7	 2	0	2	1	     0	     0	     0	 1e-04	 3e-04	0.0015	0.0011	0.0019	0.0083	0.0133	0.0138	0.0241	0.0239	0.0354	0.0381	0.0391	0.0548	0.0691	0.0636	0.0623	0.0614	0.0595	0.0588	0.0509	0.0513	0.0426	0.0385	0.0352	 0.031	0.0242	 0.019	0.0161	0.0115	0.0114	0.0091	0.0064	0.0064	0.0038	0.0037	0.0031	0.0032	0.0011	 1e-04	 3e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 3e-04	0.0015	0.0011	0.0019	0.0083	0.0133	0.0138	0.0241	0.0239	0.0354	0.0381	0.0391	0.0548	0.0691	0.0636	0.0623	0.0614	0.0595	0.0588	0.0509	0.0513	0.0426	0.0385	0.0352	 0.031	0.0242	 0.019	0.0161	0.0115	0.0114	0.0091	0.0064	0.0064	0.0038	0.0037	0.0031	0.0032	0.0011	 1e-04	 3e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_53        
 1979	7	 2	0	2	1	 1e-04	     0	 9e-04	 8e-04	0.0016	0.0031	0.0042	 0.006	0.0129	0.0199	0.0223	0.0453	0.0502	0.0594	0.0492	0.0454	0.0532	0.0627	0.0471	0.0466	0.0447	0.0414	0.0401	0.0368	0.0381	0.0333	0.0296	0.0294	0.0292	0.0224	 0.022	0.0172	0.0163	0.0132	0.0127	0.0113	0.0085	0.0067	 0.005	0.0037	0.0038	0.0016	 9e-04	 6e-04	 4e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	     0	 9e-04	 8e-04	0.0016	0.0031	0.0042	 0.006	0.0129	0.0199	0.0223	0.0453	0.0502	0.0594	0.0492	0.0454	0.0532	0.0627	0.0471	0.0466	0.0447	0.0414	0.0401	0.0368	0.0381	0.0333	0.0296	0.0294	0.0292	0.0224	 0.022	0.0172	0.0163	0.0132	0.0127	0.0113	0.0085	0.0067	 0.005	0.0037	0.0038	0.0016	 9e-04	 6e-04	 4e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_54        
 1980	7	 2	0	2	1	     0	     0	 7e-04	 0.001	0.0031	0.0052	0.0071	0.0116	 0.021	0.0274	 0.031	0.0463	0.0437	0.0543	0.0531	0.0521	0.0601	0.0635	0.0488	 0.044	0.0439	0.0433	0.0405	0.0376	0.0353	0.0324	0.0292	0.0257	0.0274	  0.02	0.0161	0.0149	0.0123	0.0096	0.0092	0.0069	 0.006	0.0045	0.0037	0.0023	0.0022	0.0011	 6e-04	 6e-04	 3e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 7e-04	 0.001	0.0031	0.0052	0.0071	0.0116	 0.021	0.0274	 0.031	0.0463	0.0437	0.0543	0.0531	0.0521	0.0601	0.0635	0.0488	 0.044	0.0439	0.0433	0.0405	0.0376	0.0353	0.0324	0.0292	0.0257	0.0274	  0.02	0.0161	0.0149	0.0123	0.0096	0.0092	0.0069	 0.006	0.0045	0.0037	0.0023	0.0022	0.0011	 6e-04	 6e-04	 3e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_55        
 1981	7	 2	0	2	1	     0	     0	 5e-04	 6e-04	0.0027	0.0055	0.0079	0.0103	0.0173	0.0199	0.0221	0.0345	0.0378	0.0505	0.0544	0.0543	0.0636	0.0724	0.0544	0.0465	0.0448	0.0398	0.0374	0.0348	0.0359	0.0304	0.0273	 0.026	0.0299	0.0204	0.0204	0.0163	 0.015	0.0123	0.0108	0.0095	 0.009	0.0064	0.0049	 0.005	0.0036	0.0014	0.0014	 0.001	 8e-04	 4e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	 5e-04	 6e-04	0.0027	0.0055	0.0079	0.0103	0.0173	0.0199	0.0221	0.0345	0.0378	0.0505	0.0544	0.0543	0.0636	0.0724	0.0544	0.0465	0.0448	0.0398	0.0374	0.0348	0.0359	0.0304	0.0273	 0.026	0.0299	0.0204	0.0204	0.0163	 0.015	0.0123	0.0108	0.0095	 0.009	0.0064	0.0049	 0.005	0.0036	0.0014	0.0014	 0.001	 8e-04	 4e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	#_56        
 1982	7	 2	0	2	1	 2e-04	     0	0.0013	0.0012	0.0038	0.0068	0.0084	0.0111	0.0239	 0.033	0.0368	0.0467	0.0389	 0.045	 0.042	 0.044	0.0516	0.0661	0.0554	 0.047	 0.048	0.0458	0.0428	0.0382	0.0365	0.0316	0.0283	0.0261	0.0261	0.0182	 0.015	0.0137	0.0128	0.0103	0.0083	0.0074	0.0063	0.0055	0.0043	0.0035	0.0029	 0.002	0.0015	 9e-04	 4e-04	 2e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	 2e-04	     0	0.0013	0.0012	0.0038	0.0068	0.0084	0.0111	0.0239	 0.033	0.0368	0.0467	0.0389	 0.045	 0.042	 0.044	0.0516	0.0661	0.0554	 0.047	 0.048	0.0458	0.0428	0.0382	0.0365	0.0316	0.0283	0.0261	0.0261	0.0182	 0.015	0.0137	0.0128	0.0103	0.0083	0.0074	0.0063	0.0055	0.0043	0.0035	0.0029	 0.002	0.0015	 9e-04	 4e-04	 2e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	#_57        
 1983	7	 2	0	2	1	     0	     0	 7e-04	0.0013	0.0033	0.0065	0.0098	 0.014	0.0294	0.0376	0.0398	0.0574	0.0542	0.0603	0.0531	 0.045	0.0501	0.0561	0.0436	0.0376	0.0385	0.0369	0.0344	0.0323	0.0332	0.0288	0.0278	0.0255	0.0262	0.0192	0.0169	 0.015	0.0125	0.0104	0.0089	0.0071	0.0065	0.0055	0.0042	0.0035	0.0027	0.0016	0.0011	 6e-04	 4e-04	 2e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	 7e-04	0.0013	0.0033	0.0065	0.0098	 0.014	0.0294	0.0376	0.0398	0.0574	0.0542	0.0603	0.0531	 0.045	0.0501	0.0561	0.0436	0.0376	0.0385	0.0369	0.0344	0.0323	0.0332	0.0288	0.0278	0.0255	0.0262	0.0192	0.0169	 0.015	0.0125	0.0104	0.0089	0.0071	0.0065	0.0055	0.0042	0.0035	0.0027	0.0016	0.0011	 6e-04	 4e-04	 2e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	#_58        
 1984	7	 2	0	2	1	 1e-04	     0	0.0015	0.0016	0.0036	0.0066	 0.011	 0.014	0.0283	 0.036	0.0421	0.0587	0.0589	0.0675	0.0651	0.0569	0.0614	0.0682	0.0486	0.0414	0.0397	0.0374	0.0318	0.0304	0.0283	0.0234	0.0235	  0.02	0.0204	0.0142	0.0122	0.0085	0.0079	 0.006	0.0053	0.0038	0.0037	0.0027	0.0027	0.0021	0.0018	0.0012	 7e-04	 6e-04	 2e-04	 2e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	 1e-04	     0	0.0015	0.0016	0.0036	0.0066	 0.011	 0.014	0.0283	 0.036	0.0421	0.0587	0.0589	0.0675	0.0651	0.0569	0.0614	0.0682	0.0486	0.0414	0.0397	0.0374	0.0318	0.0304	0.0283	0.0234	0.0235	  0.02	0.0204	0.0142	0.0122	0.0085	0.0079	 0.006	0.0053	0.0038	0.0037	0.0027	0.0027	0.0021	0.0018	0.0012	 7e-04	 6e-04	 2e-04	 2e-04	 2e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	#_59        
 1985	7	 2	0	2	1	 1e-04	     0	 8e-04	0.0011	0.0045	0.0079	0.0108	0.0151	0.0323	 0.041	0.0428	0.0555	0.0493	0.0532	0.0519	 0.049	0.0563	0.0707	0.0548	0.0486	0.0462	0.0436	0.0376	0.0344	0.0302	0.0251	0.0235	0.0196	0.0197	0.0134	0.0116	0.0097	0.0083	0.0065	0.0054	0.0042	0.0034	0.0028	0.0022	 0.002	0.0019	 0.001	 8e-04	 5e-04	 4e-04	 3e-04	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	     0	 8e-04	0.0011	0.0045	0.0079	0.0108	0.0151	0.0323	 0.041	0.0428	0.0555	0.0493	0.0532	0.0519	 0.049	0.0563	0.0707	0.0548	0.0486	0.0462	0.0436	0.0376	0.0344	0.0302	0.0251	0.0235	0.0196	0.0197	0.0134	0.0116	0.0097	0.0083	0.0065	0.0054	0.0042	0.0034	0.0028	0.0022	 0.002	0.0019	 0.001	 8e-04	 5e-04	 4e-04	 3e-04	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_60        
 1986	7	 2	0	2	1	     0	     0	0.0013	     0	0.0052	 0.015	0.0136	0.0167	0.0196	0.0614	0.0274	  0.06	 0.073	0.0515	0.0452	0.0685	0.0619	0.0509	0.0541	0.0435	0.0562	0.0465	0.0396	0.0375	0.0277	0.0225	0.0164	0.0162	0.0129	 0.012	0.0082	0.0066	 0.006	 0.005	0.0042	0.0033	0.0025	0.0019	0.0014	0.0011	 0.001	 9e-04	 6e-04	 4e-04	 3e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0013	     0	0.0052	 0.015	0.0136	0.0167	0.0196	0.0614	0.0274	  0.06	 0.073	0.0515	0.0452	0.0685	0.0619	0.0509	0.0541	0.0435	0.0562	0.0465	0.0396	0.0375	0.0277	0.0225	0.0164	0.0162	0.0129	 0.012	0.0082	0.0066	 0.006	 0.005	0.0042	0.0033	0.0025	0.0019	0.0014	0.0011	 0.001	 9e-04	 6e-04	 4e-04	 3e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	#_61        
 1987	7	 2	0	2	1	     0	     0	0.0014	     0	0.0038	0.0107	 0.011	0.0159	0.0227	0.0874	0.0387	0.0708	0.0742	0.0536	0.0514	  0.08	 0.069	0.0528	 0.052	0.0387	0.0467	 0.037	0.0285	0.0284	 0.022	0.0175	0.0137	0.0127	0.0107	0.0102	0.0067	0.0062	0.0048	0.0041	0.0037	0.0028	0.0023	0.0022	0.0016	0.0012	 9e-04	 7e-04	 5e-04	 4e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0014	     0	0.0038	0.0107	 0.011	0.0159	0.0227	0.0874	0.0387	0.0708	0.0742	0.0536	0.0514	  0.08	 0.069	0.0528	 0.052	0.0387	0.0467	 0.037	0.0285	0.0284	 0.022	0.0175	0.0137	0.0127	0.0107	0.0102	0.0067	0.0062	0.0048	0.0041	0.0037	0.0028	0.0023	0.0022	0.0016	0.0012	 9e-04	 7e-04	 5e-04	 4e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_62        
 1988	7	 2	0	2	1	     0	     0	0.0032	     0	0.0082	0.0234	0.0195	 0.023	0.0255	0.0731	0.0327	0.0677	0.0829	0.0638	0.0576	0.0858	0.0692	0.0509	0.0484	0.0343	0.0433	0.0341	0.0273	0.0251	0.0187	0.0145	0.0119	0.0105	0.0082	0.0075	0.0057	0.0043	0.0039	0.0034	0.0032	0.0024	0.0016	0.0014	 0.001	 9e-04	 6e-04	 4e-04	 3e-04	 2e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0032	     0	0.0082	0.0234	0.0195	 0.023	0.0255	0.0731	0.0327	0.0677	0.0829	0.0638	0.0576	0.0858	0.0692	0.0509	0.0484	0.0343	0.0433	0.0341	0.0273	0.0251	0.0187	0.0145	0.0119	0.0105	0.0082	0.0075	0.0057	0.0043	0.0039	0.0034	0.0032	0.0024	0.0016	0.0014	 0.001	 9e-04	 6e-04	 4e-04	 3e-04	 2e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_63        
 1989	7	 2	0	2	1	     0	     0	0.0014	     0	0.0026	0.0102	0.0142	0.0217	0.0282	0.0911	0.0383	0.0724	 0.079	0.0564	 0.054	0.0825	0.0719	0.0518	0.0496	0.0337	0.0418	0.0337	0.0269	0.0259	0.0208	 0.016	 0.013	0.0123	 0.009	0.0088	0.0066	 0.005	0.0046	0.0037	0.0034	0.0021	0.0018	0.0016	0.0012	 8e-04	 8e-04	 5e-04	 3e-04	 2e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0014	     0	0.0026	0.0102	0.0142	0.0217	0.0282	0.0911	0.0383	0.0724	 0.079	0.0564	 0.054	0.0825	0.0719	0.0518	0.0496	0.0337	0.0418	0.0337	0.0269	0.0259	0.0208	 0.016	 0.013	0.0123	 0.009	0.0088	0.0066	 0.005	0.0046	0.0037	0.0034	0.0021	0.0018	0.0016	0.0012	 8e-04	 8e-04	 5e-04	 3e-04	 2e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_64        
 1990	7	 2	0	2	1	     0	     0	0.0018	     0	0.0051	0.0155	 0.017	0.0212	0.0236	0.0629	0.0276	  0.06	0.0748	0.0588	0.0575	 0.088	0.0786	0.0546	 0.054	0.0377	0.0462	0.0365	 0.032	 0.029	0.0226	 0.017	0.0138	0.0132	0.0093	 0.009	0.0066	0.0054	0.0046	 0.004	 0.003	0.0023	0.0018	0.0013	 0.001	 0.001	 5e-04	 5e-04	 4e-04	 2e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	     0	0.0051	0.0155	 0.017	0.0212	0.0236	0.0629	0.0276	  0.06	0.0748	0.0588	0.0575	 0.088	0.0786	0.0546	 0.054	0.0377	0.0462	0.0365	 0.032	 0.029	0.0226	 0.017	0.0138	0.0132	0.0093	 0.009	0.0066	0.0054	0.0046	 0.004	 0.003	0.0023	0.0018	0.0013	 0.001	 0.001	 5e-04	 5e-04	 4e-04	 2e-04	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_65        
 1991	7	 2	0	2	1	     0	     0	0.0018	     0	0.0039	0.0092	0.0084	0.0124	0.0171	0.0486	0.0199	0.0397	0.0507	0.0423	0.0507	0.0927	0.0878	0.0685	0.0713	 0.049	0.0583	0.0444	0.0375	0.0349	0.0276	0.0229	0.0181	 0.017	0.0128	0.0117	 0.008	0.0065	0.0055	0.0045	0.0036	0.0032	0.0026	0.0018	0.0015	0.0012	 8e-04	 6e-04	 4e-04	 2e-04	 1e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0018	     0	0.0039	0.0092	0.0084	0.0124	0.0171	0.0486	0.0199	0.0397	0.0507	0.0423	0.0507	0.0927	0.0878	0.0685	0.0713	 0.049	0.0583	0.0444	0.0375	0.0349	0.0276	0.0229	0.0181	 0.017	0.0128	0.0117	 0.008	0.0065	0.0055	0.0045	0.0036	0.0032	0.0026	0.0018	0.0015	0.0012	 8e-04	 6e-04	 4e-04	 2e-04	 1e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_66        
 1992	7	 2	0	2	1	     0	     0	     0	     0	 1e-04	 1e-04	 1e-04	 4e-04	 7e-04	 0.004	0.0029	0.0128	0.0353	0.0496	 0.073	0.1267	0.1025	0.0736	 0.073	0.0532	0.0651	0.0541	0.0435	0.0434	0.0332	0.0279	0.0219	0.0203	 0.016	0.0161	0.0111	0.0084	0.0065	0.0056	0.0052	0.0032	0.0026	 0.002	0.0015	0.0014	0.0011	 9e-04	 4e-04	 2e-04	 1e-04	     0	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 1e-04	 1e-04	 4e-04	 7e-04	 0.004	0.0029	0.0128	0.0353	0.0496	 0.073	0.1267	0.1025	0.0736	 0.073	0.0532	0.0651	0.0541	0.0435	0.0434	0.0332	0.0279	0.0219	0.0203	 0.016	0.0161	0.0111	0.0084	0.0065	0.0056	0.0052	0.0032	0.0026	 0.002	0.0015	0.0014	0.0011	 9e-04	 4e-04	 2e-04	 1e-04	     0	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_67        

-1992	7	 2	0	1	1	     0	0.0141	0.0177	0.0883	0.0601	0.0459	0.0318	0.0424	0.0954	0.0742	0.0707	0.1237	0.1307	0.0742	0.0671	0.0389	0.0141	0.0035	     0	     0	     0	     0	0.0035	     0	0.0035	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0141	0.0177	0.0883	0.0601	0.0459	0.0318	0.0424	0.0954	0.0742	0.0707	0.1237	0.1307	0.0742	0.0671	0.0389	0.0141	0.0035	     0	     0	     0	     0	0.0035	     0	0.0035	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_68        
 1993	7	 2	0	2	1	     0	     0	     0	     0	     0	 1e-04	 3e-04	 3e-04	 5e-04	0.0029	0.0021	0.0098	0.0292	0.0437	0.0669	0.1285	0.1136	0.0844	0.0789	0.0578	0.0663	0.0527	0.0424	 0.041	0.0337	0.0258	0.0218	0.0209	0.0159	0.0147	0.0101	0.0084	0.0065	0.0051	 0.004	0.0028	0.0021	 0.002	0.0011	0.0011	 9e-04	 7e-04	 5e-04	 3e-04	 1e-04	 1e-04	     0	     0	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 3e-04	 3e-04	 5e-04	0.0029	0.0021	0.0098	0.0292	0.0437	0.0669	0.1285	0.1136	0.0844	0.0789	0.0578	0.0663	0.0527	0.0424	 0.041	0.0337	0.0258	0.0218	0.0209	0.0159	0.0147	0.0101	0.0084	0.0065	0.0051	 0.004	0.0028	0.0021	 0.002	0.0011	0.0011	 9e-04	 7e-04	 5e-04	 3e-04	 1e-04	 1e-04	     0	     0	 1e-04	     0	     0	     0	     0	     0	     0	#_69        
 1993	7	 2	0	1	1	 8e-04	0.0157	0.0157	0.0307	0.0613	0.0755	 0.059	0.0621	  0.07	0.0983	0.0888	0.1093	0.0951	0.1148	0.0542	0.0267	0.0055	0.0047	     0	0.0063	 8e-04	 8e-04	 8e-04	 8e-04	     0	 8e-04	     0	 8e-04	     0	 8e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 8e-04	0.0157	0.0157	0.0307	0.0613	0.0755	 0.059	0.0621	  0.07	0.0983	0.0888	0.1093	0.0951	0.1148	0.0542	0.0267	0.0055	0.0047	     0	0.0063	 8e-04	 8e-04	 8e-04	 8e-04	     0	 8e-04	     0	 8e-04	     0	 8e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_70        
 1994	7	 2	0	2	1	     0	     0	     0	     0	     0	 1e-04	 2e-04	 3e-04	 4e-04	0.0024	0.0024	0.0097	0.0283	0.0455	0.0717	0.1349	0.1166	0.0814	  0.08	0.0579	0.0715	0.0535	0.0433	 0.038	0.0295	 0.024	0.0171	0.0174	0.0148	0.0133	0.0099	0.0076	0.0068	0.0051	0.0045	0.0032	0.0021	0.0021	0.0012	0.0013	 6e-04	 5e-04	 4e-04	 3e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 2e-04	 3e-04	 4e-04	0.0024	0.0024	0.0097	0.0283	0.0455	0.0717	0.1349	0.1166	0.0814	  0.08	0.0579	0.0715	0.0535	0.0433	 0.038	0.0295	 0.024	0.0171	0.0174	0.0148	0.0133	0.0099	0.0076	0.0068	0.0051	0.0045	0.0032	0.0021	0.0021	0.0012	0.0013	 6e-04	 5e-04	 4e-04	 3e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_71        
 1994	7	 2	0	1	1	     0	0.0081	 0.005	0.0112	0.0212	0.0404	 0.046	0.0965	0.0635	0.0933	0.1021	0.1294	0.1213	0.1388	 0.084	0.0255	0.0068	0.0025	 6e-04	0.0025	     0	 6e-04	     0	     0	     0	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0081	 0.005	0.0112	0.0212	0.0404	 0.046	0.0965	0.0635	0.0933	0.1021	0.1294	0.1213	0.1388	 0.084	0.0255	0.0068	0.0025	 6e-04	0.0025	     0	 6e-04	     0	     0	     0	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_72        
 1995	7	 2	0	2	1	     0	     0	     0	     0	     0	     0	 1e-04	 2e-04	 3e-04	0.0018	0.0017	0.0081	0.0258	0.0439	0.0707	0.1424	0.1162	0.0845	 0.082	0.0587	0.0714	0.0551	0.0442	0.0387	0.0288	0.0221	0.0182	0.0165	0.0129	0.0128	0.0095	0.0069	0.0063	 0.005	0.0041	0.0028	0.0022	0.0017	0.0014	0.0011	 5e-04	 5e-04	 3e-04	 3e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 2e-04	 3e-04	0.0018	0.0017	0.0081	0.0258	0.0439	0.0707	0.1424	0.1162	0.0845	 0.082	0.0587	0.0714	0.0551	0.0442	0.0387	0.0288	0.0221	0.0182	0.0165	0.0129	0.0128	0.0095	0.0069	0.0063	 0.005	0.0041	0.0028	0.0022	0.0017	0.0014	0.0011	 5e-04	 5e-04	 3e-04	 3e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_73        
